ticker,name,market,missing_component_count,blocker_reason,blocker_category,source_group,single_blocker_ticker,recovery_status
058650,세아홀딩스,KOSPI,17,PSR 또는 대체 가치지표:MISSING_PSR_INPUT,SOURCE_DATA_GAP,FINANCIAL_AND_RAW_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
058650,세아홀딩스,KOSPI,17,ROE:MISSING_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
058650,세아홀딩스,KOSPI,17,매출 성장과 안정성:MISSING_REVENUE_GROWTH_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
058650,세아홀딩스,KOSPI,17,부채비율:MISSING_DEBT_RATIO,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
058650,세아홀딩스,KOSPI,17,순이익 흐름:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
058650,세아홀딩스,KOSPI,17,순현금·기업가치 상태:NETCASH_INPUT:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,NETCASH_INPUT,FALSE,MULTI_BLOCKER_SOURCE_LANE
058650,세아홀딩스,KOSPI,17,영업이익 성장과 흑자 여부:MISSING_OP_PROFIT,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
058650,세아홀딩스,KOSPI,17,영업이익률:MISSING_MARGIN,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
058650,세아홀딩스,KOSPI,17,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
058650,세아홀딩스,KOSPI,17,최근 3년 매출 성장률:MISSING_3Y_REVENUE,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
058650,세아홀딩스,KOSPI,17,최근 3년 영업이익 성장률:MISSING_3Y_OP,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
058650,세아홀딩스,KOSPI,17,최근 분기 실적 가속·둔화:MISSING_ACCEL_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
058650,세아홀딩스,KOSPI,17,하루평균 절대등락률:MISSING_ELASTICITY,SOURCE_DATA_GAP,PRICE_ELASTICITY_20D,FALSE,MULTI_BLOCKER_SOURCE_LANE
058650,세아홀딩스,KOSPI,17,흑자 지속성과 이익 안정성:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
070960,모나용평,KOSPI,17,EV/EBITDA:EV_EBITDA_INPUT:NO_EXACT_CANDIDATE:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
070960,모나용평,KOSPI,17,PBR:MISSING_PBR_OR_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
070960,모나용평,KOSPI,17,PER:MISSING_PER,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
070960,모나용평,KOSPI,17,PSR 또는 대체 가치지표:MISSING_PSR_INPUT,SOURCE_DATA_GAP,FINANCIAL_AND_RAW_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
070960,모나용평,KOSPI,17,ROE:MISSING_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
070960,모나용평,KOSPI,17,매출 성장과 안정성:MISSING_REVENUE_GROWTH_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
070960,모나용평,KOSPI,17,부채비율:MISSING_DEBT_RATIO,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
070960,모나용평,KOSPI,17,순이익 흐름:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
070960,모나용평,KOSPI,17,순현금·기업가치 상태:NETCASH_INPUT:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,NETCASH_INPUT,FALSE,MULTI_BLOCKER_SOURCE_LANE
070960,모나용평,KOSPI,17,영업이익 성장과 흑자 여부:MISSING_OP_PROFIT,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
070960,모나용평,KOSPI,17,영업이익률:MISSING_MARGIN,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
070960,모나용평,KOSPI,17,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
070960,모나용평,KOSPI,17,최근 3년 매출 성장률:MISSING_3Y_REVENUE,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
070960,모나용평,KOSPI,17,최근 3년 영업이익 성장률:MISSING_3Y_OP,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
070960,모나용평,KOSPI,17,최근 분기 실적 가속·둔화:MISSING_ACCEL_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
070960,모나용평,KOSPI,17,하루평균 절대등락률:MISSING_ELASTICITY,SOURCE_DATA_GAP,PRICE_ELASTICITY_20D,FALSE,MULTI_BLOCKER_SOURCE_LANE
070960,모나용평,KOSPI,17,흑자 지속성과 이익 안정성:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
071950,코아스,KOSPI,17,EV/EBITDA:EV_EBITDA_INPUT:NO_EXACT_CANDIDATE:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
071950,코아스,KOSPI,17,PBR:MISSING_PBR_OR_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
071950,코아스,KOSPI,17,PER:MISSING_PER,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
071950,코아스,KOSPI,17,PSR 또는 대체 가치지표:MISSING_PSR_INPUT,SOURCE_DATA_GAP,FINANCIAL_AND_RAW_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
071950,코아스,KOSPI,17,ROE:MISSING_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
071950,코아스,KOSPI,17,매출 성장과 안정성:MISSING_REVENUE_GROWTH_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
071950,코아스,KOSPI,17,부채비율:MISSING_DEBT_RATIO,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
071950,코아스,KOSPI,17,순이익 흐름:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
071950,코아스,KOSPI,17,순현금·기업가치 상태:NETCASH_INPUT:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,NETCASH_INPUT,FALSE,MULTI_BLOCKER_SOURCE_LANE
071950,코아스,KOSPI,17,영업이익 성장과 흑자 여부:MISSING_OP_PROFIT,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
071950,코아스,KOSPI,17,영업이익률:MISSING_MARGIN,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
071950,코아스,KOSPI,17,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
071950,코아스,KOSPI,17,최근 3년 매출 성장률:MISSING_3Y_REVENUE,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
071950,코아스,KOSPI,17,최근 3년 영업이익 성장률:MISSING_3Y_OP,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
071950,코아스,KOSPI,17,최근 분기 실적 가속·둔화:MISSING_ACCEL_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
071950,코아스,KOSPI,17,하루평균 절대등락률:MISSING_ELASTICITY,SOURCE_DATA_GAP,PRICE_ELASTICITY_20D,FALSE,MULTI_BLOCKER_SOURCE_LANE
071950,코아스,KOSPI,17,흑자 지속성과 이익 안정성:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
097520,엠씨넥스,KOSPI,17,EV/EBITDA:EV_EBITDA_INPUT:NO_EXACT_CANDIDATE:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
097520,엠씨넥스,KOSPI,17,PBR:MISSING_PBR_OR_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
097520,엠씨넥스,KOSPI,17,PER:MISSING_PER,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
097520,엠씨넥스,KOSPI,17,PSR 또는 대체 가치지표:MISSING_PSR_INPUT,SOURCE_DATA_GAP,FINANCIAL_AND_RAW_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
097520,엠씨넥스,KOSPI,17,ROE:MISSING_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
097520,엠씨넥스,KOSPI,17,매출 성장과 안정성:MISSING_REVENUE_GROWTH_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
097520,엠씨넥스,KOSPI,17,부채비율:MISSING_DEBT_RATIO,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
097520,엠씨넥스,KOSPI,17,순이익 흐름:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
097520,엠씨넥스,KOSPI,17,순현금·기업가치 상태:NETCASH_INPUT:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,NETCASH_INPUT,FALSE,MULTI_BLOCKER_SOURCE_LANE
097520,엠씨넥스,KOSPI,17,영업이익 성장과 흑자 여부:MISSING_OP_PROFIT,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
097520,엠씨넥스,KOSPI,17,영업이익률:MISSING_MARGIN,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
097520,엠씨넥스,KOSPI,17,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
097520,엠씨넥스,KOSPI,17,최근 3년 매출 성장률:MISSING_3Y_REVENUE,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
097520,엠씨넥스,KOSPI,17,최근 3년 영업이익 성장률:MISSING_3Y_OP,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
097520,엠씨넥스,KOSPI,17,최근 분기 실적 가속·둔화:MISSING_ACCEL_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
097520,엠씨넥스,KOSPI,17,하루평균 절대등락률:MISSING_ELASTICITY,SOURCE_DATA_GAP,PRICE_ELASTICITY_20D,FALSE,MULTI_BLOCKER_SOURCE_LANE
097520,엠씨넥스,KOSPI,17,흑자 지속성과 이익 안정성:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
108675,LX하우시스우,KOSPI,17,EV/EBITDA:EV_EBITDA_INPUT:NO_EXACT_CANDIDATE:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
108675,LX하우시스우,KOSPI,17,PBR:MISSING_PBR_OR_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
108675,LX하우시스우,KOSPI,17,PER:MISSING_PER,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
108675,LX하우시스우,KOSPI,17,PSR 또는 대체 가치지표:MISSING_PSR_INPUT,SOURCE_DATA_GAP,FINANCIAL_AND_RAW_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
108675,LX하우시스우,KOSPI,17,ROE:MISSING_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
108675,LX하우시스우,KOSPI,17,매출 성장과 안정성:MISSING_REVENUE_GROWTH_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
108675,LX하우시스우,KOSPI,17,부채비율:MISSING_DEBT_RATIO,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
108675,LX하우시스우,KOSPI,17,수급·공시부담:SUPPLY_LIMITED_NO_POSITIVE_EVIDENCE,SOURCE_EVIDENCE_GAP,PRODUCTION_ANALYSIS_SUPPLY,FALSE,MULTI_BLOCKER_SOURCE_LANE
108675,LX하우시스우,KOSPI,17,순이익 흐름:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
108675,LX하우시스우,KOSPI,17,순현금·기업가치 상태:NETCASH_INPUT:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,NETCASH_INPUT,FALSE,MULTI_BLOCKER_SOURCE_LANE
108675,LX하우시스우,KOSPI,17,영업이익 성장과 흑자 여부:MISSING_OP_PROFIT,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
108675,LX하우시스우,KOSPI,17,영업이익률:MISSING_MARGIN,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
108675,LX하우시스우,KOSPI,17,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
108675,LX하우시스우,KOSPI,17,최근 3년 매출 성장률:MISSING_3Y_REVENUE,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
108675,LX하우시스우,KOSPI,17,최근 3년 영업이익 성장률:MISSING_3Y_OP,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
108675,LX하우시스우,KOSPI,17,최근 분기 실적 가속·둔화:MISSING_ACCEL_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
108675,LX하우시스우,KOSPI,17,흑자 지속성과 이익 안정성:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
298050,HS효성첨단소재,KOSPI,17,EV/EBITDA:EV_EBITDA_INPUT:NO_EXACT_CANDIDATE:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
298050,HS효성첨단소재,KOSPI,17,PBR:MISSING_PBR_OR_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
298050,HS효성첨단소재,KOSPI,17,PER:MISSING_PER,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
298050,HS효성첨단소재,KOSPI,17,PSR 또는 대체 가치지표:MISSING_PSR_INPUT,SOURCE_DATA_GAP,FINANCIAL_AND_RAW_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
298050,HS효성첨단소재,KOSPI,17,ROE:MISSING_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
298050,HS효성첨단소재,KOSPI,17,매출 성장과 안정성:MISSING_REVENUE_GROWTH_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
298050,HS효성첨단소재,KOSPI,17,부채비율:MISSING_DEBT_RATIO,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
298050,HS효성첨단소재,KOSPI,17,순이익 흐름:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
298050,HS효성첨단소재,KOSPI,17,순현금·기업가치 상태:NETCASH_INPUT:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,NETCASH_INPUT,FALSE,MULTI_BLOCKER_SOURCE_LANE
298050,HS효성첨단소재,KOSPI,17,영업이익 성장과 흑자 여부:MISSING_OP_PROFIT,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
298050,HS효성첨단소재,KOSPI,17,영업이익률:MISSING_MARGIN,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
298050,HS효성첨단소재,KOSPI,17,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
298050,HS효성첨단소재,KOSPI,17,최근 3년 매출 성장률:MISSING_3Y_REVENUE,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
298050,HS효성첨단소재,KOSPI,17,최근 3년 영업이익 성장률:MISSING_3Y_OP,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
298050,HS효성첨단소재,KOSPI,17,최근 분기 실적 가속·둔화:MISSING_ACCEL_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
298050,HS효성첨단소재,KOSPI,17,하루평균 절대등락률:MISSING_ELASTICITY,SOURCE_DATA_GAP,PRICE_ELASTICITY_20D,FALSE,MULTI_BLOCKER_SOURCE_LANE
298050,HS효성첨단소재,KOSPI,17,흑자 지속성과 이익 안정성:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
446070,유니드비티플러스,KOSPI,17,EV/EBITDA:EV_EBITDA_INPUT:NO_EXACT_CANDIDATE:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
446070,유니드비티플러스,KOSPI,17,PBR:MISSING_PBR_OR_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
446070,유니드비티플러스,KOSPI,17,PER:MISSING_PER,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
446070,유니드비티플러스,KOSPI,17,PSR 또는 대체 가치지표:MISSING_PSR_INPUT,SOURCE_DATA_GAP,FINANCIAL_AND_RAW_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
446070,유니드비티플러스,KOSPI,17,ROE:MISSING_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
446070,유니드비티플러스,KOSPI,17,매출 성장과 안정성:MISSING_REVENUE_GROWTH_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
446070,유니드비티플러스,KOSPI,17,부채비율:MISSING_DEBT_RATIO,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
446070,유니드비티플러스,KOSPI,17,순이익 흐름:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
446070,유니드비티플러스,KOSPI,17,순현금·기업가치 상태:NETCASH_INPUT:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,NETCASH_INPUT,FALSE,MULTI_BLOCKER_SOURCE_LANE
446070,유니드비티플러스,KOSPI,17,영업이익 성장과 흑자 여부:MISSING_OP_PROFIT,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
446070,유니드비티플러스,KOSPI,17,영업이익률:MISSING_MARGIN,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
446070,유니드비티플러스,KOSPI,17,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
446070,유니드비티플러스,KOSPI,17,최근 3년 매출 성장률:MISSING_3Y_REVENUE,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
446070,유니드비티플러스,KOSPI,17,최근 3년 영업이익 성장률:MISSING_3Y_OP,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
446070,유니드비티플러스,KOSPI,17,최근 분기 실적 가속·둔화:MISSING_ACCEL_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
446070,유니드비티플러스,KOSPI,17,하루평균 절대등락률:MISSING_ELASTICITY,SOURCE_DATA_GAP,PRICE_ELASTICITY_20D,FALSE,MULTI_BLOCKER_SOURCE_LANE
446070,유니드비티플러스,KOSPI,17,흑자 지속성과 이익 안정성:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
002990,금호건설,KOSPI,18,EV/EBITDA:EV_EBITDA_INPUT:OK:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
002990,금호건설,KOSPI,18,PBR:MISSING_PBR_OR_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
002990,금호건설,KOSPI,18,PER:MISSING_PER,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
002990,금호건설,KOSPI,18,PSR 또는 대체 가치지표:MISSING_PSR_INPUT,SOURCE_DATA_GAP,FINANCIAL_AND_RAW_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
002990,금호건설,KOSPI,18,ROE:MISSING_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
002990,금호건설,KOSPI,18,과열·급락 위험:MISSING_RISK_INPUT,SOURCE_DATA_GAP,PRODUCTION_PRICE_METRICS,FALSE,MULTI_BLOCKER_SOURCE_LANE
002990,금호건설,KOSPI,18,기간 저가·고가 대비 현재위치:MISSING_POSITION,SOURCE_DATA_GAP,PRODUCTION_PRICE_METRICS,FALSE,MULTI_BLOCKER_SOURCE_LANE
002990,금호건설,KOSPI,18,매출 성장과 안정성:MISSING_REVENUE_GROWTH_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
002990,금호건설,KOSPI,18,부채비율:MISSING_DEBT_RATIO,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
002990,금호건설,KOSPI,18,수급·공시부담:SUPPLY_LIMITED_NO_POSITIVE_EVIDENCE,SOURCE_EVIDENCE_GAP,PRODUCTION_ANALYSIS_SUPPLY,FALSE,MULTI_BLOCKER_SOURCE_LANE
002990,금호건설,KOSPI,18,순이익 흐름:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
002990,금호건설,KOSPI,18,순현금·기업가치 상태:NETCASH_INPUT:OK,SOURCE_DATA_GAP,NETCASH_INPUT,FALSE,MULTI_BLOCKER_SOURCE_LANE
002990,금호건설,KOSPI,18,영업이익 성장과 흑자 여부:MISSING_OP_PROFIT,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
002990,금호건설,KOSPI,18,영업이익률:MISSING_MARGIN,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
002990,금호건설,KOSPI,18,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
