ticker,name,market,financial_sector,raw_source_mode,missing_component_count,blocker_reason,blocker_category,source_group,single_blocker_ticker,recovery_status,audit_note
018880,한온시스템,KOSPI,false,UNAVAILABLE,17,하루평균 절대등락률:MISSING_ELASTICITY,SOURCE_DATA_GAP,PRICE_ELASTICITY_20D,FALSE,MULTI_BLOCKER_SOURCE_LANE,20거래일 가격탄력 source 보강 필요
018880,한온시스템,KOSPI,false,UNAVAILABLE,17,흑자 지속성과 이익 안정성:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
028260,삼성물산,KOSPI,false,UNAVAILABLE,17,EV/EBITDA:EV_EBITDA_INPUT:NO_EXACT_CANDIDATE:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE,"승인 exact D&A 원천 부족; debt_status=NO_EXACT_CANDIDATE, da_status=NO_EXACT_CANDIDATE"
028260,삼성물산,KOSPI,false,UNAVAILABLE,17,PBR:MISSING_PBR_OR_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,밸류에이션 또는 관련 이익·ROE 입력 보강 필요
028260,삼성물산,KOSPI,false,UNAVAILABLE,17,PER:MISSING_PER,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,밸류에이션 또는 관련 이익·ROE 입력 보강 필요
028260,삼성물산,KOSPI,false,UNAVAILABLE,17,PSR 또는 대체 가치지표:MISSING_PSR_INPUT,SOURCE_DATA_GAP,FINANCIAL_AND_RAW_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE,시가총액 또는 연간 매출 입력 보강 필요
028260,삼성물산,KOSPI,false,UNAVAILABLE,17,ROE:MISSING_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
028260,삼성물산,KOSPI,false,UNAVAILABLE,17,매출 성장과 안정성:MISSING_REVENUE_GROWTH_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,연간/분기 재무 raw source 보강 필요
028260,삼성물산,KOSPI,false,UNAVAILABLE,17,부채비율:MISSING_DEBT_RATIO,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
028260,삼성물산,KOSPI,false,UNAVAILABLE,17,순이익 흐름:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
028260,삼성물산,KOSPI,false,UNAVAILABLE,17,순현금·기업가치 상태:NETCASH_INPUT:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,NETCASH_INPUT,FALSE,MULTI_BLOCKER_SOURCE_LANE,시가총액·현금·승인 core debt 원천 보강 필요
028260,삼성물산,KOSPI,false,UNAVAILABLE,17,영업이익 성장과 흑자 여부:MISSING_OP_PROFIT,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
028260,삼성물산,KOSPI,false,UNAVAILABLE,17,영업이익률:MISSING_MARGIN,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
028260,삼성물산,KOSPI,false,UNAVAILABLE,17,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE,영업현금흐름 또는 연간 매출 입력 보강 필요
028260,삼성물산,KOSPI,false,UNAVAILABLE,17,최근 3년 매출 성장률:MISSING_3Y_REVENUE,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,연간/분기 재무 raw source 보강 필요
028260,삼성물산,KOSPI,false,UNAVAILABLE,17,최근 3년 영업이익 성장률:MISSING_3Y_OP,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,연간/분기 재무 raw source 보강 필요
028260,삼성물산,KOSPI,false,UNAVAILABLE,17,최근 분기 실적 가속·둔화:MISSING_ACCEL_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,연간/분기 재무 raw source 보강 필요
028260,삼성물산,KOSPI,false,UNAVAILABLE,17,하루평균 절대등락률:MISSING_ELASTICITY,SOURCE_DATA_GAP,PRICE_ELASTICITY_20D,FALSE,MULTI_BLOCKER_SOURCE_LANE,20거래일 가격탄력 source 보강 필요
028260,삼성물산,KOSPI,false,UNAVAILABLE,17,흑자 지속성과 이익 안정성:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
029460,케이씨,KOSPI,false,UNAVAILABLE,17,EV/EBITDA:EV_EBITDA_INPUT:NO_EXACT_CANDIDATE:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE,"승인 exact D&A 원천 부족; debt_status=NO_EXACT_CANDIDATE, da_status=NO_EXACT_CANDIDATE"
029460,케이씨,KOSPI,false,UNAVAILABLE,17,PBR:MISSING_PBR_OR_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,밸류에이션 또는 관련 이익·ROE 입력 보강 필요
029460,케이씨,KOSPI,false,UNAVAILABLE,17,PER:MISSING_PER,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,밸류에이션 또는 관련 이익·ROE 입력 보강 필요
029460,케이씨,KOSPI,false,UNAVAILABLE,17,PSR 또는 대체 가치지표:MISSING_PSR_INPUT,SOURCE_DATA_GAP,FINANCIAL_AND_RAW_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE,시가총액 또는 연간 매출 입력 보강 필요
029460,케이씨,KOSPI,false,UNAVAILABLE,17,ROE:MISSING_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
029460,케이씨,KOSPI,false,UNAVAILABLE,17,매출 성장과 안정성:MISSING_REVENUE_GROWTH_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,연간/분기 재무 raw source 보강 필요
029460,케이씨,KOSPI,false,UNAVAILABLE,17,부채비율:MISSING_DEBT_RATIO,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
029460,케이씨,KOSPI,false,UNAVAILABLE,17,순이익 흐름:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
029460,케이씨,KOSPI,false,UNAVAILABLE,17,순현금·기업가치 상태:NETCASH_INPUT:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,NETCASH_INPUT,FALSE,MULTI_BLOCKER_SOURCE_LANE,시가총액·현금·승인 core debt 원천 보강 필요
029460,케이씨,KOSPI,false,UNAVAILABLE,17,영업이익 성장과 흑자 여부:MISSING_OP_PROFIT,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
029460,케이씨,KOSPI,false,UNAVAILABLE,17,영업이익률:MISSING_MARGIN,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
029460,케이씨,KOSPI,false,UNAVAILABLE,17,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE,영업현금흐름 또는 연간 매출 입력 보강 필요
029460,케이씨,KOSPI,false,UNAVAILABLE,17,최근 3년 매출 성장률:MISSING_3Y_REVENUE,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,연간/분기 재무 raw source 보강 필요
029460,케이씨,KOSPI,false,UNAVAILABLE,17,최근 3년 영업이익 성장률:MISSING_3Y_OP,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,연간/분기 재무 raw source 보강 필요
029460,케이씨,KOSPI,false,UNAVAILABLE,17,최근 분기 실적 가속·둔화:MISSING_ACCEL_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,연간/분기 재무 raw source 보강 필요
029460,케이씨,KOSPI,false,UNAVAILABLE,17,하루평균 절대등락률:MISSING_ELASTICITY,SOURCE_DATA_GAP,PRICE_ELASTICITY_20D,FALSE,MULTI_BLOCKER_SOURCE_LANE,20거래일 가격탄력 source 보강 필요
029460,케이씨,KOSPI,false,UNAVAILABLE,17,흑자 지속성과 이익 안정성:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
032350,롯데관광개발,KOSPI,false,UNAVAILABLE,17,EV/EBITDA:EV_EBITDA_INPUT:NO_EXACT_CANDIDATE:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE,"승인 exact D&A 원천 부족; debt_status=NO_EXACT_CANDIDATE, da_status=NO_EXACT_CANDIDATE"
032350,롯데관광개발,KOSPI,false,UNAVAILABLE,17,PBR:MISSING_PBR_OR_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,밸류에이션 또는 관련 이익·ROE 입력 보강 필요
032350,롯데관광개발,KOSPI,false,UNAVAILABLE,17,PER:MISSING_PER,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,밸류에이션 또는 관련 이익·ROE 입력 보강 필요
032350,롯데관광개발,KOSPI,false,UNAVAILABLE,17,PSR 또는 대체 가치지표:MISSING_PSR_INPUT,SOURCE_DATA_GAP,FINANCIAL_AND_RAW_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE,시가총액 또는 연간 매출 입력 보강 필요
032350,롯데관광개발,KOSPI,false,UNAVAILABLE,17,ROE:MISSING_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
032350,롯데관광개발,KOSPI,false,UNAVAILABLE,17,매출 성장과 안정성:MISSING_REVENUE_GROWTH_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,연간/분기 재무 raw source 보강 필요
032350,롯데관광개발,KOSPI,false,UNAVAILABLE,17,부채비율:MISSING_DEBT_RATIO,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
032350,롯데관광개발,KOSPI,false,UNAVAILABLE,17,순이익 흐름:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
032350,롯데관광개발,KOSPI,false,UNAVAILABLE,17,순현금·기업가치 상태:NETCASH_INPUT:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,NETCASH_INPUT,FALSE,MULTI_BLOCKER_SOURCE_LANE,시가총액·현금·승인 core debt 원천 보강 필요
032350,롯데관광개발,KOSPI,false,UNAVAILABLE,17,영업이익 성장과 흑자 여부:MISSING_OP_PROFIT,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
032350,롯데관광개발,KOSPI,false,UNAVAILABLE,17,영업이익률:MISSING_MARGIN,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
032350,롯데관광개발,KOSPI,false,UNAVAILABLE,17,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE,영업현금흐름 또는 연간 매출 입력 보강 필요
032350,롯데관광개발,KOSPI,false,UNAVAILABLE,17,최근 3년 매출 성장률:MISSING_3Y_REVENUE,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,연간/분기 재무 raw source 보강 필요
032350,롯데관광개발,KOSPI,false,UNAVAILABLE,17,최근 3년 영업이익 성장률:MISSING_3Y_OP,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,연간/분기 재무 raw source 보강 필요
032350,롯데관광개발,KOSPI,false,UNAVAILABLE,17,최근 분기 실적 가속·둔화:MISSING_ACCEL_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,연간/분기 재무 raw source 보강 필요
032350,롯데관광개발,KOSPI,false,UNAVAILABLE,17,하루평균 절대등락률:MISSING_ELASTICITY,SOURCE_DATA_GAP,PRICE_ELASTICITY_20D,FALSE,MULTI_BLOCKER_SOURCE_LANE,20거래일 가격탄력 source 보강 필요
032350,롯데관광개발,KOSPI,false,UNAVAILABLE,17,흑자 지속성과 이익 안정성:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
034220,LG디스플레이,KOSPI,false,UNAVAILABLE,17,EV/EBITDA:EV_EBITDA_INPUT:NO_EXACT_CANDIDATE:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE,"승인 exact D&A 원천 부족; debt_status=NO_EXACT_CANDIDATE, da_status=NO_EXACT_CANDIDATE"
034220,LG디스플레이,KOSPI,false,UNAVAILABLE,17,PBR:MISSING_PBR_OR_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,밸류에이션 또는 관련 이익·ROE 입력 보강 필요
034220,LG디스플레이,KOSPI,false,UNAVAILABLE,17,PER:MISSING_PER,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,밸류에이션 또는 관련 이익·ROE 입력 보강 필요
034220,LG디스플레이,KOSPI,false,UNAVAILABLE,17,PSR 또는 대체 가치지표:MISSING_PSR_INPUT,SOURCE_DATA_GAP,FINANCIAL_AND_RAW_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE,시가총액 또는 연간 매출 입력 보강 필요
034220,LG디스플레이,KOSPI,false,UNAVAILABLE,17,ROE:MISSING_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
034220,LG디스플레이,KOSPI,false,UNAVAILABLE,17,매출 성장과 안정성:MISSING_REVENUE_GROWTH_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,연간/분기 재무 raw source 보강 필요
034220,LG디스플레이,KOSPI,false,UNAVAILABLE,17,부채비율:MISSING_DEBT_RATIO,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
034220,LG디스플레이,KOSPI,false,UNAVAILABLE,17,순이익 흐름:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
034220,LG디스플레이,KOSPI,false,UNAVAILABLE,17,순현금·기업가치 상태:NETCASH_INPUT:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,NETCASH_INPUT,FALSE,MULTI_BLOCKER_SOURCE_LANE,시가총액·현금·승인 core debt 원천 보강 필요
034220,LG디스플레이,KOSPI,false,UNAVAILABLE,17,영업이익 성장과 흑자 여부:MISSING_OP_PROFIT,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
034220,LG디스플레이,KOSPI,false,UNAVAILABLE,17,영업이익률:MISSING_MARGIN,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
034220,LG디스플레이,KOSPI,false,UNAVAILABLE,17,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE,영업현금흐름 또는 연간 매출 입력 보강 필요
034220,LG디스플레이,KOSPI,false,UNAVAILABLE,17,최근 3년 매출 성장률:MISSING_3Y_REVENUE,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,연간/분기 재무 raw source 보강 필요
034220,LG디스플레이,KOSPI,false,UNAVAILABLE,17,최근 3년 영업이익 성장률:MISSING_3Y_OP,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,연간/분기 재무 raw source 보강 필요
034220,LG디스플레이,KOSPI,false,UNAVAILABLE,17,최근 분기 실적 가속·둔화:MISSING_ACCEL_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,연간/분기 재무 raw source 보강 필요
034220,LG디스플레이,KOSPI,false,UNAVAILABLE,17,하루평균 절대등락률:MISSING_ELASTICITY,SOURCE_DATA_GAP,PRICE_ELASTICITY_20D,FALSE,MULTI_BLOCKER_SOURCE_LANE,20거래일 가격탄력 source 보강 필요
034220,LG디스플레이,KOSPI,false,UNAVAILABLE,17,흑자 지속성과 이익 안정성:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
097955,CJ제일제당 우,KOSPI,false,UNAVAILABLE,17,EV/EBITDA:EV_EBITDA_INPUT:NO_EXACT_CANDIDATE:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE,"승인 exact D&A 원천 부족; debt_status=NO_EXACT_CANDIDATE, da_status=NO_EXACT_CANDIDATE"
097955,CJ제일제당 우,KOSPI,false,UNAVAILABLE,17,PBR:MISSING_PBR_OR_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,밸류에이션 또는 관련 이익·ROE 입력 보강 필요
097955,CJ제일제당 우,KOSPI,false,UNAVAILABLE,17,PER:MISSING_PER,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,밸류에이션 또는 관련 이익·ROE 입력 보강 필요
097955,CJ제일제당 우,KOSPI,false,UNAVAILABLE,17,PSR 또는 대체 가치지표:MISSING_PSR_INPUT,SOURCE_DATA_GAP,FINANCIAL_AND_RAW_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE,시가총액 또는 연간 매출 입력 보강 필요
097955,CJ제일제당 우,KOSPI,false,UNAVAILABLE,17,ROE:MISSING_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
097955,CJ제일제당 우,KOSPI,false,UNAVAILABLE,17,매출 성장과 안정성:MISSING_REVENUE_GROWTH_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,연간/분기 재무 raw source 보강 필요
097955,CJ제일제당 우,KOSPI,false,UNAVAILABLE,17,부채비율:MISSING_DEBT_RATIO,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
097955,CJ제일제당 우,KOSPI,false,UNAVAILABLE,17,수급·공시부담:SUPPLY_LIMITED_NO_POSITIVE_EVIDENCE,SOURCE_EVIDENCE_GAP,PRODUCTION_ANALYSIS_SUPPLY,FALSE,MULTI_BLOCKER_SOURCE_LANE,공시·수급 없음 판정을 확정할 만큼 source completeness가 부족함
097955,CJ제일제당 우,KOSPI,false,UNAVAILABLE,17,순이익 흐름:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
097955,CJ제일제당 우,KOSPI,false,UNAVAILABLE,17,순현금·기업가치 상태:NETCASH_INPUT:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,NETCASH_INPUT,FALSE,MULTI_BLOCKER_SOURCE_LANE,시가총액·현금·승인 core debt 원천 보강 필요
097955,CJ제일제당 우,KOSPI,false,UNAVAILABLE,17,영업이익 성장과 흑자 여부:MISSING_OP_PROFIT,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
097955,CJ제일제당 우,KOSPI,false,UNAVAILABLE,17,영업이익률:MISSING_MARGIN,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
097955,CJ제일제당 우,KOSPI,false,UNAVAILABLE,17,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE,영업현금흐름 또는 연간 매출 입력 보강 필요
097955,CJ제일제당 우,KOSPI,false,UNAVAILABLE,17,최근 3년 매출 성장률:MISSING_3Y_REVENUE,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,연간/분기 재무 raw source 보강 필요
097955,CJ제일제당 우,KOSPI,false,UNAVAILABLE,17,최근 3년 영업이익 성장률:MISSING_3Y_OP,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,연간/분기 재무 raw source 보강 필요
097955,CJ제일제당 우,KOSPI,false,UNAVAILABLE,17,최근 분기 실적 가속·둔화:MISSING_ACCEL_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,연간/분기 재무 raw source 보강 필요
097955,CJ제일제당 우,KOSPI,false,UNAVAILABLE,17,흑자 지속성과 이익 안정성:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
108320,LX세미콘,KOSPI,false,UNAVAILABLE,17,EV/EBITDA:EV_EBITDA_INPUT:NO_EXACT_CANDIDATE:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE,"승인 exact D&A 원천 부족; debt_status=NO_EXACT_CANDIDATE, da_status=NO_EXACT_CANDIDATE"
108320,LX세미콘,KOSPI,false,UNAVAILABLE,17,PBR:MISSING_PBR_OR_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,밸류에이션 또는 관련 이익·ROE 입력 보강 필요
108320,LX세미콘,KOSPI,false,UNAVAILABLE,17,PER:MISSING_PER,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,밸류에이션 또는 관련 이익·ROE 입력 보강 필요
108320,LX세미콘,KOSPI,false,UNAVAILABLE,17,PSR 또는 대체 가치지표:MISSING_PSR_INPUT,SOURCE_DATA_GAP,FINANCIAL_AND_RAW_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE,시가총액 또는 연간 매출 입력 보강 필요
108320,LX세미콘,KOSPI,false,UNAVAILABLE,17,ROE:MISSING_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
108320,LX세미콘,KOSPI,false,UNAVAILABLE,17,매출 성장과 안정성:MISSING_REVENUE_GROWTH_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,연간/분기 재무 raw source 보강 필요
108320,LX세미콘,KOSPI,false,UNAVAILABLE,17,부채비율:MISSING_DEBT_RATIO,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
108320,LX세미콘,KOSPI,false,UNAVAILABLE,17,순이익 흐름:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
108320,LX세미콘,KOSPI,false,UNAVAILABLE,17,순현금·기업가치 상태:NETCASH_INPUT:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,NETCASH_INPUT,FALSE,MULTI_BLOCKER_SOURCE_LANE,시가총액·현금·승인 core debt 원천 보강 필요
108320,LX세미콘,KOSPI,false,UNAVAILABLE,17,영업이익 성장과 흑자 여부:MISSING_OP_PROFIT,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
108320,LX세미콘,KOSPI,false,UNAVAILABLE,17,영업이익률:MISSING_MARGIN,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE,재무·수익성 cache 입력 보강 필요
